*HEADING
 shell
*NODE
 1116,  1.9539e+00,  3.9568e+00,  2.1581e+00,     -2.6794e-01, -3.1651e-01,  9.0996e-01
 1117,  1.9500e+00,  4.4282e+00,  2.3210e+00,     -2.5728e-01, -3.1757e-01,  9.1267e-01
 1118,  1.9494e+00,  4.8983e+00,  2.4844e+00,     -2.4654e-01, -3.1851e-01,  9.1529e-01
 1119,  1.9508e+00,  5.3678e+00,  2.6482e+00,     -2.3574e-01, -3.1937e-01,  9.1784e-01
 1120,  1.9532e+00,  5.8370e+00,  2.8121e+00,     -2.2485e-01, -3.2017e-01,  9.2029e-01
 1121,  1.9565e+00,  6.3062e+00,  2.9761e+00,     -2.1389e-01, -3.2091e-01,  9.2264e-01
 1122,  1.9603e+00,  6.7756e+00,  3.1402e+00,     -2.0284e-01, -3.2160e-01,  9.2489e-01
 1123,  1.9644e+00,  7.2450e+00,  3.3043e+00,     -1.9171e-01, -3.2225e-01,  9.2704e-01
 1124,  1.9685e+00,  7.7147e+00,  3.4683e+00,     -1.8050e-01, -3.2286e-01,  9.2907e-01
 1125,  1.9723e+00,  8.1845e+00,  3.6323e+00,     -1.6921e-01, -3.2344e-01,  9.3100e-01
 1126,  1.9760e+00,  8.6543e+00,  3.7961e+00,     -1.5785e-01, -3.2397e-01,  9.3280e-01
 1127,  1.9793e+00,  9.1239e+00,  3.9597e+00,     -1.4643e-01, -3.2448e-01,  9.3449e-01
 1128,  1.9825e+00,  9.5940e+00,  4.1234e+00,     -1.3494e-01, -3.2494e-01,  9.3606e-01
 1129,  1.9853e+00,  1.0064e+01,  4.2868e+00,     -1.2341e-01, -3.2537e-01,  9.3750e-01
 1130,  1.9880e+00,  1.0534e+01,  4.4503e+00,     -1.1181e-01, -3.2576e-01,  9.3882e-01
 1131,  1.9904e+00,  1.1004e+01,  4.6136e+00,     -1.0017e-01, -3.2611e-01,  9.4001e-01
 1132,  1.9925e+00,  1.1474e+01,  4.7769e+00,     -8.8489e-02, -3.2643e-01,  9.4107e-01
 1133,  1.9943e+00,  1.1944e+01,  4.9401e+00,     -7.6769e-02, -3.2671e-01,  9.4200e-01
 1134,  1.9959e+00,  1.2414e+01,  5.1033e+00,     -6.5015e-02, -3.2694e-01,  9.4280e-01
 1135,  1.9973e+00,  1.2884e+01,  5.2663e+00,     -5.3234e-02, -3.2714e-01,  9.4347e-01
 1136,  1.9983e+00,  1.3354e+01,  5.4294e+00,     -4.1428e-02, -3.2730e-01,  9.4401e-01
 1137,  1.9992e+00,  1.3824e+01,  5.5924e+00,     -2.9608e-02, -3.2742e-01,  9.4441e-01
 1138,  1.9997e+00,  1.4294e+01,  5.7554e+00,     -1.7773e-02, -3.2750e-01,  9.4468e-01
 1139,  2.0000e+00,  1.4765e+01,  5.9184e+00,     -5.9280e-03, -3.2754e-01,  9.4482e-01
 1140,  2.0000e+00,  1.5235e+01,  6.0814e+00,      5.9146e-03, -3.2754e-01,  9.4482e-01
 1141,  1.9997e+00,  1.5705e+01,  6.2443e+00,      1.7752e-02, -3.2750e-01,  9.4468e-01
 1142,  1.9992e+00,  1.6175e+01,  6.4073e+00,      2.9593e-02, -3.2742e-01,  9.4441e-01
 1143,  1.9984e+00,  1.6645e+01,  6.5704e+00,      4.1417e-02, -3.2730e-01,  9.4401e-01
 1144,  1.9973e+00,  1.7115e+01,  6.7334e+00,      5.3217e-02, -3.2714e-01,  9.4348e-01
 1145,  1.9960e+00,  1.7585e+01,  6.8965e+00,      6.5001e-02, -3.2694e-01,  9.4281e-01
 1146,  1.9944e+00,  1.8055e+01,  7.0597e+00,      7.6756e-02, -3.2671e-01,  9.4200e-01
 1147,  1.9925e+00,  1.8525e+01,  7.2229e+00,      8.8476e-02, -3.2643e-01,  9.4107e-01
 1148,  1.9904e+00,  1.8995e+01,  7.3861e+00,      1.0016e-01, -3.2611e-01,  9.4001e-01
 1149,  1.9880e+00,  1.9465e+01,  7.5494e+00,      1.1179e-01, -3.2576e-01,  9.3882e-01
 1150,  1.9854e+00,  1.9935e+01,  7.7129e+00,      1.2339e-01, -3.2537e-01,  9.3750e-01
 1151,  1.9825e+00,  2.0406e+01,  7.8764e+00,      1.3493e-01, -3.2494e-01,  9.3606e-01
 1152,  1.9794e+00,  2.0875e+01,  8.0400e+00,      1.4642e-01, -3.2447e-01,  9.3449e-01
 1153,  1.9760e+00,  2.1345e+01,  8.2037e+00,      1.5784e-01, -3.2397e-01,  9.3281e-01
 1154,  1.9724e+00,  2.1815e+01,  8.3675e+00,      1.6920e-01, -3.2344e-01,  9.3100e-01
 1155,  1.9685e+00,  2.2284e+01,  8.5314e+00,      1.8048e-01, -3.2287e-01,  9.2908e-01
 1156,  1.9641e+00,  2.2754e+01,  8.6956e+00,      1.9170e-01, -3.2226e-01,  9.2704e-01
 1157,  1.9595e+00,  2.3224e+01,  8.8599e+00,      2.0285e-01, -3.2163e-01,  9.2488e-01
 1158,  1.9544e+00,  2.3694e+01,  9.0243e+00,      2.1390e-01, -3.2097e-01,  9.2262e-01
 1159,  1.9490e+00,  2.4163e+01,  9.1888e+00,      2.2486e-01, -3.2027e-01,  9.2025e-01
 1160,  1.9437e+00,  2.4631e+01,  9.3533e+00,      2.3573e-01, -3.1953e-01,  9.1779e-01
 1161,  1.9395e+00,  2.5099e+01,  9.5174e+00,      2.4648e-01, -3.1872e-01,  9.1524e-01
 1162,  1.9382e+00,  2.5568e+01,  9.6808e+00,      2.5715e-01, -3.1782e-01,  9.1262e-01
 1163,  1.9414e+00,  2.6037e+01,  9.8433e+00,      2.6775e-01, -3.1679e-01,  9.0992e-01
 1164,  1.9507e+00,  2.6509e+01,  1.0005e+01,      2.7833e-01, -3.1559e-01,  9.0716e-01
 1165,  1.9668e+00,  2.6987e+01,  1.0166e+01,      2.8894e-01, -3.1421e-01,  9.0431e-01
 1166,  1.9900e+00,  2.7472e+01,  1.0327e+01,      2.9965e-01, -3.1262e-01,  9.0138e-01
 1169,  2.5175e+00,  2.8000e+01,  1.0327e+01,      3.1237e-01, -2.9990e-01,  9.0138e-01
 1170,  2.0212e+00,  2.7969e+01,  1.0489e+01,      3.1050e-01, -3.1074e-01,  8.9835e-01
 1171,  3.0036e+00,  2.8022e+01,  1.0166e+01,      3.1394e-01, -2.8920e-01,  9.0433e-01
 1172,  3.4825e+00,  2.8037e+01,  1.0004e+01,      3.1531e-01, -2.7856e-01,  9.0718e-01
 1173,  3.9568e+00,  2.8046e+01,  9.8418e+00,      3.1651e-01, -2.6794e-01,  9.0996e-01
 1174,  4.4283e+00,  2.8049e+01,  9.6787e+00,      3.1755e-01, -2.5727e-01,  9.1267e-01
 1175,  4.8985e+00,  2.8049e+01,  9.5152e+00,      3.1849e-01, -2.4654e-01,  9.1530e-01
 1176,  5.3681e+00,  2.8048e+01,  9.3513e+00,      3.1935e-01, -2.3573e-01,  9.1785e-01
 1177,  5.8374e+00,  2.8045e+01,  9.1875e+00,      3.2014e-01, -2.2484e-01,  9.2030e-01
 1178,  6.3065e+00,  2.8042e+01,  9.0236e+00,      3.2089e-01, -2.1388e-01,  9.2265e-01
 1179,  6.7758e+00,  2.8039e+01,  8.8596e+00,      3.2160e-01, -2.0283e-01,  9.2490e-01
 1180,  7.2449e+00,  2.8036e+01,  8.6958e+00,      3.2225e-01, -1.9171e-01,  9.2704e-01
 1181,  7.7143e+00,  2.8032e+01,  8.5318e+00,      3.2286e-01, -1.8050e-01,  9.2908e-01
 1182,  8.1844e+00,  2.8028e+01,  8.3678e+00,      3.2344e-01, -1.6921e-01,  9.3100e-01
 1183,  8.6542e+00,  2.8024e+01,  8.2040e+00,      3.2398e-01, -1.5785e-01,  9.3280e-01
 1184,  9.1240e+00,  2.8021e+01,  8.0402e+00,      3.2447e-01, -1.4643e-01,  9.3449e-01
 1185,  9.5938e+00,  2.8018e+01,  7.8767e+00,      3.2494e-01, -1.3495e-01,  9.3606e-01
 1186,  1.0064e+01,  2.8015e+01,  7.7131e+00,      3.2537e-01, -1.2341e-01,  9.3750e-01
 1187,  1.0534e+01,  2.8012e+01,  7.5497e+00,      3.2576e-01, -1.1181e-01,  9.3882e-01
 1188,  1.1004e+01,  2.8010e+01,  7.3863e+00,      3.2611e-01, -1.0017e-01,  9.4001e-01
 1189,  1.1474e+01,  2.8008e+01,  7.2231e+00,      3.2643e-01, -8.8487e-02,  9.4107e-01
 1190,  1.1944e+01,  2.8006e+01,  7.0599e+00,      3.2671e-01, -7.6763e-02,  9.4200e-01
 1191,  1.2414e+01,  2.8004e+01,  6.8967e+00,      3.2695e-01, -6.5011e-02,  9.4280e-01
 1192,  1.2884e+01,  2.8003e+01,  6.7336e+00,      3.2714e-01, -5.3227e-02,  9.4347e-01
 1193,  1.3354e+01,  2.8002e+01,  6.5706e+00,      3.2730e-01, -4.1426e-02,  9.4401e-01
 1194,  1.3824e+01,  2.8001e+01,  6.4076e+00,      3.2742e-01, -2.9607e-02,  9.4441e-01
 1195,  1.4295e+01,  2.8000e+01,  6.2446e+00,      3.2750e-01, -1.7773e-02,  9.4468e-01
 1196,  1.4765e+01,  2.8000e+01,  6.0816e+00,      3.2754e-01, -5.9276e-03,  9.4482e-01
 1197,  1.5235e+01,  2.8000e+01,  5.9186e+00,      3.2754e-01,  5.9168e-03,  9.4482e-01
 1198,  1.5705e+01,  2.8000e+01,  5.7556e+00,      3.2750e-01,  1.7758e-02,  9.4468e-01
 1199,  1.6175e+01,  2.8001e+01,  5.5926e+00,      3.2742e-01,  2.9598e-02,  9.4442e-01
 1200,  1.6645e+01,  2.8002e+01,  5.4296e+00,      3.2730e-01,  4.1422e-02,  9.4401e-01
 1201,  1.7115e+01,  2.8003e+01,  5.2665e+00,      3.2714e-01,  5.3222e-02,  9.4347e-01
 1202,  1.7585e+01,  2.8004e+01,  5.1034e+00,      3.2694e-01,  6.5006e-02,  9.4280e-01
 1203,  1.8056e+01,  2.8006e+01,  4.9403e+00,      3.2671e-01,  7.6758e-02,  9.4200e-01
 1204,  1.8525e+01,  2.8008e+01,  4.7771e+00,      3.2643e-01,  8.8476e-02,  9.4107e-01
 1205,  1.8995e+01,  2.8010e+01,  4.6139e+00,      3.2611e-01,  1.0015e-01,  9.4001e-01
 1206,  1.9466e+01,  2.8012e+01,  4.4505e+00,      3.2576e-01,  1.1180e-01,  9.3882e-01
 1207,  1.9936e+01,  2.8015e+01,  4.2871e+00,      3.2537e-01,  1.2339e-01,  9.3750e-01
 1208,  2.0405e+01,  2.8018e+01,  4.1236e+00,      3.2494e-01,  1.3494e-01,  9.3606e-01
 1209,  2.0875e+01,  2.8021e+01,  3.9599e+00,      3.2448e-01,  1.4642e-01,  9.3449e-01
 1210,  2.1345e+01,  2.8024e+01,  3.7963e+00,      3.2397e-01,  1.5784e-01,  9.3281e-01
 1211,  2.1815e+01,  2.8028e+01,  3.6324e+00,      3.2343e-01,  1.6920e-01,  9.3100e-01
 1212,  2.2285e+01,  2.8031e+01,  3.4684e+00,      3.2286e-01,  1.8049e-01,  9.2908e-01
 1213,  2.2755e+01,  2.8036e+01,  3.3044e+00,      3.2225e-01,  1.9171e-01,  9.2704e-01
 1214,  2.3224e+01,  2.8040e+01,  3.1401e+00,      3.2161e-01,  2.0285e-01,  9.2489e-01
 1215,  2.3694e+01,  2.8044e+01,  2.9757e+00,      3.2093e-01,  2.1393e-01,  9.2263e-01
 1216,  2.4164e+01,  2.8049e+01,  2.8112e+00,      3.2022e-01,  2.2491e-01,  9.2026e-01
 1217,  2.4634e+01,  2.8054e+01,  2.6465e+00,      3.1947e-01,  2.3581e-01,  9.1779e-01
 1218,  2.5103e+01,  2.8058e+01,  2.4820e+00,      3.1867e-01,  2.4660e-01,  9.1523e-01
 1219,  2.5572e+01,  2.8060e+01,  2.3179e+00,      3.1778e-01,  2.5728e-01,  9.1259e-01
 1220,  2.6043e+01,  2.8059e+01,  2.1545e+00,      3.1678e-01,  2.6790e-01,  9.0988e-01
 1221,  2.6517e+01,  2.8052e+01,  1.9916e+00,      3.1564e-01,  2.7850e-01,  9.0709e-01
 1222,  2.6995e+01,  2.8039e+01,  1.8291e+00,      3.1432e-01,  2.8912e-01,  9.0422e-01
 1223,  2.7482e+01,  2.8020e+01,  1.6665e+00,      3.1281e-01,  2.9983e-01,  9.0125e-01
 1224,  2.7978e+01,  2.7993e+01,  1.5033e+00,      3.1101e-01,  3.1067e-01,  8.9819e-01
 1225,  2.7799e+01,  2.3196e+00,  1.0328e+01,     -3.0370e-01,  3.0559e-01,  9.0243e-01
 1226,  2.7582e+01,  2.8027e+00,  1.0092e+01,     -2.9593e-01,  3.0385e-01,  9.0557e-01
 1227,  2.7584e+01,  3.3483e+00,  9.9101e+00,     -2.8237e-01,  3.0516e-01,  9.0948e-01
 1228,  2.7582e+01,  3.8359e+00,  9.7459e+00,     -2.7153e-01,  3.0612e-01,  9.1245e-01
 1229,  2.7578e+01,  4.3107e+00,  9.5852e+00,     -2.6082e-01,  3.0698e-01,  9.1528e-01
 1230,  2.7572e+01,  4.7789e+00,  9.4267e+00,     -2.5014e-01,  3.0777e-01,  9.1799e-01
 1231,  2.7567e+01,  5.2436e+00,  9.2697e+00,     -2.3946e-01,  3.0852e-01,  9.2058e-01
 1232,  2.7563e+01,  5.7065e+00,  9.1134e+00,     -2.2874e-01,  3.0923e-01,  9.2307e-01
 1233,  2.7558e+01,  6.1690e+00,  8.9572e+00,     -2.1793e-01,  3.0990e-01,  9.2545e-01
 1234,  2.7552e+01,  6.6320e+00,  8.8010e+00,     -2.0703e-01,  3.1054e-01,  9.2774e-01
 1235,  2.7547e+01,  7.0958e+00,  8.6446e+00,     -1.9601e-01,  3.1114e-01,  9.2993e-01
 1236,  2.7542e+01,  7.5600e+00,  8.4882e+00,     -1.8492e-01,  3.1171e-01,  9.3201e-01
 1237,  2.7537e+01,  8.0245e+00,  8.3320e+00,     -1.7373e-01,  3.1224e-01,  9.3398e-01
 1238,  2.7532e+01,  8.4891e+00,  8.1758e+00,     -1.6249e-01,  3.1274e-01,  9.3584e-01
 1239,  2.7527e+01,  8.9538e+00,  8.0198e+00,     -1.5117e-01,  3.1321e-01,  9.3757e-01
 1240,  2.7523e+01,  9.4186e+00,  7.8639e+00,     -1.3979e-01,  3.1365e-01,  9.3919e-01
 1241,  2.7520e+01,  9.8836e+00,  7.7081e+00,     -1.2835e-01,  3.1406e-01,  9.4069e-01
 1242,  2.7516e+01,  1.0349e+01,  7.5525e+00,     -1.1686e-01,  3.1443e-01,  9.4206e-01
 1243,  2.7513e+01,  1.0814e+01,  7.3969e+00,     -1.0531e-01,  3.1477e-01,  9.4331e-01
 1244,  2.7510e+01,  1.1279e+01,  7.2415e+00,     -9.3723e-02,  3.1508e-01,  9.4443e-01
 1245,  2.7508e+01,  1.1744e+01,  7.0862e+00,     -8.2103e-02,  3.1535e-01,  9.4542e-01
 1246,  2.7506e+01,  1.2209e+01,  6.9309e+00,     -7.0439e-02,  3.1558e-01,  9.4628e-01
 1247,  2.7504e+01,  1.2674e+01,  6.7757e+00,     -5.8747e-02,  3.1578e-01,  9.4701e-01
 1248,  2.7503e+01,  1.3139e+01,  6.6205e+00,     -4.7026e-02,  3.1594e-01,  9.4761e-01
 1249,  2.7501e+01,  1.3604e+01,  6.4653e+00,     -3.5289e-02,  3.1607e-01,  9.4808e-01
 1250,  2.7501e+01,  1.4069e+01,  6.3103e+00,     -2.3545e-02,  3.1616e-01,  9.4841e-01
 1251,  2.7500e+01,  1.4534e+01,  6.1552e+00,     -1.1782e-02,  3.1621e-01,  9.4862e-01
 1252,  2.7500e+01,  1.5000e+01,  6.0001e+00,     -9.4871e-06,  3.1623e-01,  9.4868e-01
 1253,  2.7500e+01,  1.5465e+01,  5.8451e+00,      1.1756e-02,  3.1622e-01,  9.4861e-01
 1254,  2.7501e+01,  1.5930e+01,  5.6900e+00,      2.3514e-02,  3.1616e-01,  9.4841e-01
 1255,  2.7501e+01,  1.6395e+01,  5.5350e+00,      3.5267e-02,  3.1607e-01,  9.4808e-01
 1256,  2.7503e+01,  1.6860e+01,  5.3798e+00,      4.7004e-02,  3.1594e-01,  9.4761e-01
 1257,  2.7504e+01,  1.7325e+01,  5.2246e+00,      5.8725e-02,  3.1578e-01,  9.4701e-01
 1258,  2.7506e+01,  1.7790e+01,  5.0694e+00,      7.0415e-02,  3.1558e-01,  9.4628e-01
 1259,  2.7508e+01,  1.8255e+01,  4.9142e+00,      8.2072e-02,  3.1535e-01,  9.4542e-01
 1260,  2.7510e+01,  1.8721e+01,  4.7587e+00,      9.3705e-02,  3.1508e-01,  9.4443e-01
 1261,  2.7513e+01,  1.9186e+01,  4.6033e+00,      1.0529e-01,  3.1477e-01,  9.4331e-01
 1262,  2.7516e+01,  1.9651e+01,  4.4478e+00,      1.1684e-01,  3.1443e-01,  9.4206e-01
 1263,  2.7520e+01,  2.0116e+01,  4.2921e+00,      1.2833e-01,  3.1406e-01,  9.4069e-01
 1264,  2.7523e+01,  2.0581e+01,  4.1363e+00,      1.3977e-01,  3.1365e-01,  9.3919e-01
 1265,  2.7527e+01,  2.1045e+01,  3.9805e+00,      1.5115e-01,  3.1321e-01,  9.3758e-01
 1266,  2.7532e+01,  2.1510e+01,  3.8246e+00,      1.6246e-01,  3.1274e-01,  9.3584e-01
 1267,  2.7536e+01,  2.1975e+01,  3.6684e+00,      1.7372e-01,  3.1223e-01,  9.3399e-01
 1268,  2.7541e+01,  2.2440e+01,  3.5120e+00,      1.8491e-01,  3.1169e-01,  9.3202e-01
 1269,  2.7546e+01,  2.2904e+01,  3.3556e+00,      1.9602e-01,  3.1111e-01,  9.2994e-01
 1270,  2.7550e+01,  2.3369e+01,  3.1991e+00,      2.0706e-01,  3.1049e-01,  9.2775e-01
 1271,  2.7555e+01,  2.3834e+01,  3.0424e+00,      2.1804e-01,  3.0986e-01,  9.2544e-01
 1272,  2.7561e+01,  2.4298e+01,  2.8856e+00,      2.2891e-01,  3.0919e-01,  9.2304e-01
 1273,  2.7568e+01,  2.4760e+01,  2.7290e+00,      2.3964e-01,  3.0851e-01,  9.2054e-01
 1274,  2.7574e+01,  2.5220e+01,  2.5731e+00,      2.5022e-01,  3.0777e-01,  9.1797e-01
 1275,  2.7578e+01,  2.5677e+01,  2.4187e+00,      2.6064e-01,  3.0694e-01,  9.1534e-01
 1276,  2.7576e+01,  2.6135e+01,  2.2659e+00,      2.7096e-01,  3.0597e-01,  9.1267e-01
 1277,  2.7565e+01,  2.6596e+01,  2.1146e+00,      2.8128e-01,  3.0479e-01,  9.0994e-01
 1278,  2.7546e+01,  2.7062e+01,  1.9645e+00,      2.9167e-01,  3.0338e-01,  9.0713e-01
 1279,  2.7518e+01,  2.7537e+01,  1.8150e+00,      3.0217e-01,  3.0174e-01,  9.0424e-01
 1280,  2.7351e+01,  2.2903e+00,  1.0186e+01,     -3.0506e-01,  3.0017e-01,  9.0379e-01
 1281,  2.6977e+01,  2.3564e+00,  1.0038e+01,     -3.0629e-01,  2.8968e-01,  9.0679e-01
 1282,  2.6523e+01,  2.3756e+00,  9.8791e+00,     -3.0641e-01,  2.7960e-01,  9.0991e-01
 1283,  2.6065e+01,  2.3872e+00,  9.7215e+00,     -3.0702e-01,  2.6933e-01,  9.1280e-01
 1284,  2.5604e+01,  2.3981e+00,  9.5633e+00,     -3.0767e-01,  2.5891e-01,  9.1559e-01
 1285,  2.5140e+01,  2.4100e+00,  9.4042e+00,     -3.0830e-01,  2.4834e-01,  9.1830e-01
 1286,  2.4673e+01,  2.4219e+00,  9.2445e+00,     -3.0891e-01,  2.3758e-01,  9.2094e-01
 1287,  2.4204e+01,  2.4324e+00,  9.0845e+00,     -3.0951e-01,  2.2668e-01,  9.2348e-01
 1288,  2.3733e+01,  2.4410e+00,  8.9248e+00,     -3.1012e-01,  2.1564e-01,  9.2592e-01
 1289,  2.3262e+01,  2.4481e+00,  8.7654e+00,     -3.1071e-01,  2.0451e-01,  9.2824e-01
 1290,  2.2790e+01,  2.4542e+00,  8.6062e+00,     -3.1129e-01,  1.9329e-01,  9.3045e-01
 1291,  2.2318e+01,  2.4597e+00,  8.4473e+00,     -3.1185e-01,  1.8199e-01,  9.3254e-01
 1292,  2.1847e+01,  2.4648e+00,  8.2887e+00,     -3.1238e-01,  1.7062e-01,  9.3451e-01
 1293,  2.1375e+01,  2.4697e+00,  8.1301e+00,     -3.1289e-01,  1.5918e-01,  9.3636e-01
 1294,  2.0903e+01,  2.4739e+00,  7.9717e+00,     -3.1335e-01,  1.4766e-01,  9.3809e-01
 1295,  2.0431e+01,  2.4779e+00,  7.8135e+00,     -3.1379e-01,  1.3609e-01,  9.3969e-01
 1296,  1.9959e+01,  2.4815e+00,  7.6554e+00,     -3.1419e-01,  1.2446e-01,  9.4117e-01
 1297,  1.9487e+01,  2.4848e+00,  7.4974e+00,     -3.1456e-01,  1.1277e-01,  9.4252e-01
 1298,  1.9014e+01,  2.4878e+00,  7.3394e+00,     -3.1489e-01,  1.0103e-01,  9.4374e-01
 1299,  1.8542e+01,  2.4905e+00,  7.1817e+00,     -3.1518e-01,  8.9256e-02,  9.4482e-01
 1300,  1.8070e+01,  2.4929e+00,  7.0240e+00,     -3.1544e-01,  7.7434e-02,  9.4578e-01
 1301,  1.7598e+01,  2.4949e+00,  6.8664e+00,     -3.1567e-01,  6.5586e-02,  9.4660e-01
 1302,  1.7126e+01,  2.4966e+00,  6.7088e+00,     -3.1585e-01,  5.3697e-02,  9.4729e-01
 1303,  1.6653e+01,  2.4979e+00,  6.5512e+00,     -3.1600e-01,  4.1793e-02,  9.4784e-01
 1304,  1.6181e+01,  2.4989e+00,  6.3937e+00,     -3.1611e-01,  2.9867e-02,  9.4825e-01
 1305,  1.5709e+01,  2.4996e+00,  6.2362e+00,     -3.1619e-01,  1.7926e-02,  9.4853e-01
 1306,  1.5236e+01,  2.5000e+00,  6.0788e+00,     -3.1623e-01,  5.9811e-03,  9.4866e-01
 1307,  1.4764e+01,  2.5000e+00,  5.9213e+00,     -3.1623e-01, -5.9739e-03,  9.4866e-01
 1308,  1.4292e+01,  2.4996e+00,  5.7639e+00,     -3.1619e-01, -1.7917e-02,  9.4853e-01
 1309,  1.3820e+01,  2.4989e+00,  5.6065e+00,     -3.1611e-01, -2.9854e-02,  9.4825e-01
 1310,  1.3347e+01,  2.4979e+00,  5.4490e+00,     -3.1600e-01, -4.1777e-02,  9.4784e-01
 1311,  1.2875e+01,  2.4966e+00,  5.2914e+00,     -3.1585e-01, -5.3683e-02,  9.4729e-01
 1312,  1.2402e+01,  2.4949e+00,  5.1338e+00,     -3.1567e-01, -6.5570e-02,  9.4660e-01
 1313,  1.1930e+01,  2.4929e+00,  4.9762e+00,     -3.1544e-01, -7.7422e-02,  9.4578e-01
 1314,  1.1458e+01,  2.4905e+00,  4.8184e+00,     -3.1518e-01, -8.9241e-02,  9.4483e-01
 1315,  1.0986e+01,  2.4879e+00,  4.6606e+00,     -3.1489e-01, -1.0103e-01,  9.4374e-01
 1316,  1.0514e+01,  2.4849e+00,  4.5027e+00,     -3.1456e-01, -1.1276e-01,  9.4252e-01
 1317,  1.0041e+01,  2.4816e+00,  4.3447e+00,     -3.1419e-01, -1.2445e-01,  9.4117e-01
 1318,  9.5695e+00,  2.4779e+00,  4.1866e+00,     -3.1379e-01, -1.3608e-01,  9.3969e-01
 1319,  9.0973e+00,  2.4740e+00,  4.0283e+00,     -3.1335e-01, -1.4766e-01,  9.3809e-01
 1320,  8.6255e+00,  2.4697e+00,  3.8700e+00,     -3.1288e-01, -1.5917e-01,  9.3636e-01
 1321,  8.1537e+00,  2.4652e+00,  3.7116e+00,     -3.1238e-01, -1.7061e-01,  9.3451e-01
 1322,  7.6816e+00,  2.4603e+00,  3.5528e+00,     -3.1184e-01, -1.8199e-01,  9.3254e-01
 1323,  7.2099e+00,  2.4549e+00,  3.3939e+00,     -3.1128e-01, -1.9330e-01,  9.3045e-01
 1324,  6.7382e+00,  2.4489e+00,  3.2348e+00,     -3.1069e-01, -2.0452e-01,  9.2825e-01
 1325,  6.2664e+00,  2.4421e+00,  3.0753e+00,     -3.1009e-01, -2.1567e-01,  9.2592e-01
 1326,  5.7952e+00,  2.4340e+00,  2.9155e+00,     -3.0946e-01, -2.2672e-01,  9.2349e-01
 1327,  5.3251e+00,  2.4251e+00,  2.7557e+00,     -3.0881e-01, -2.3764e-01,  9.2096e-01
 1328,  4.8567e+00,  2.4171e+00,  2.5965e+00,     -3.0809e-01, -2.4842e-01,  9.1835e-01
 1329,  4.3894e+00,  2.4134e+00,  2.4386e+00,     -3.0726e-01, -2.5906e-01,  9.1569e-01
 1330,  3.9219e+00,  2.4169e+00,  2.2827e+00,     -3.0624e-01, -2.6963e-01,  9.1297e-01
 1331,  3.4514e+00,  2.4295e+00,  2.1287e+00,     -3.0500e-01, -2.8019e-01,  9.1020e-01
 1332,  2.9755e+00,  2.4509e+00,  1.9761e+00,     -3.0353e-01, -2.9081e-01,  9.0736e-01
 1333,  2.4922e+00,  2.4805e+00,  1.8242e+00,     -3.0184e-01, -3.0153e-01,  9.0442e-01
 1334,  2.4801e+00,  2.7508e+01,  1.0176e+01,      3.0154e-01, -3.0183e-01,  9.0442e-01
 1335,  2.9628e+00,  2.7534e+01,  1.0023e+01,      3.0316e-01, -2.9117e-01,  9.0737e-01
 1336,  3.4395e+00,  2.7550e+01,  9.8690e+00,      3.0453e-01, -2.8057e-01,  9.1024e-01
 1337,  3.9125e+00,  2.7557e+01,  9.7127e+00,      3.0567e-01, -2.6996e-01,  9.1306e-01
 1338,  4.3843e+00,  2.7558e+01,  9.5551e+00,      3.0666e-01, -2.5926e-01,  9.1583e-01
 1339,  4.8559e+00,  2.7556e+01,  9.3967e+00,      3.0756e-01, -2.4846e-01,  9.1852e-01
 1340,  5.3274e+00,  2.7555e+01,  9.2383e+00,      3.0839e-01, -2.3756e-01,  9.2112e-01
 1341,  5.7983e+00,  2.7553e+01,  9.0802e+00,      3.0917e-01, -2.2660e-01,  9.2362e-01
 1342,  6.2689e+00,  2.7551e+01,  8.9222e+00,      3.0991e-01, -2.1557e-01,  9.2600e-01
 1343,  6.7394e+00,  2.7548e+01,  8.7641e+00,      3.1061e-01, -2.0447e-01,  9.2829e-01
 1344,  7.2101e+00,  2.7544e+01,  8.6058e+00,      3.1124e-01, -1.9328e-01,  9.3047e-01
 1345,  7.6814e+00,  2.7540e+01,  8.4473e+00,      3.1183e-01, -1.8200e-01,  9.3254e-01
 1346,  2.4517e+00,  2.7025e+01,  1.0024e+01,      2.9082e-01, -3.0352e-01,  9.0736e-01
 1347,  2.4313e+00,  2.6549e+01,  9.8707e+00,      2.8019e-01, -3.0497e-01,  9.1021e-01
 1348,  2.4192e+00,  2.6078e+01,  9.7165e+00,      2.6963e-01, -3.0620e-01,  9.1299e-01
 1349,  2.4150e+00,  2.5610e+01,  9.5607e+00,      2.5905e-01, -3.0723e-01,  9.1570e-01
 1350,  2.4175e+00,  2.5142e+01,  9.4031e+00,      2.4840e-01, -3.0809e-01,  9.1835e-01
 1351,  2.4242e+00,  2.4674e+01,  9.2443e+00,      2.3763e-01, -3.0882e-01,  9.2096e-01
 1352,  2.4325e+00,  2.4205e+01,  9.0848e+00,      2.2671e-01, -3.0949e-01,  9.2348e-01
 1353,  2.4406e+00,  2.3734e+01,  8.9251e+00,      2.1567e-01, -3.1011e-01,  9.2591e-01
 1354,  2.4478e+00,  2.3262e+01,  8.7655e+00,      2.0453e-01, -3.1072e-01,  9.2824e-01
 1355,  2.4541e+00,  2.2790e+01,  8.6062e+00,      1.9330e-01, -3.1130e-01,  9.3045e-01
 1356,  2.4597e+00,  2.2318e+01,  8.4472e+00,      1.8199e-01, -3.1186e-01,  9.3254e-01
